"id";"szerzok";"ev";"cim";"forras_tipus";"kiado_folyoirat";"doi_url";"peer_reviewed";"forras_szint";"modszer_tipus";"tematikai_relevancia";"objektivitas_kockazat";"nyelv";"felhasznalhatosag_pontszam";"kulcs_allitas";"audit_statusz";"audit_megjegyzes"
"33";"Ukom (Statens undersøkelseskommisjon for helse- og omsorgstjenesten)";"2023";"Pasientsikkerhet for barn og unge med kjønnsinkongruens";"jelentés";"Norvég kormány";"n.a.";"nem";"harmadlagos";"szisztematikus review";"közepes";"közepes";"norvég";"7";"Pubertás-blokkolók és serdülőkori keresztnemi hormonok experimental treatment besorolást kaptak";"auditált";"Norvég nyelvű eredeti. Megerősítve 2026.04.20 audit során."
"34";"Sundhedsstyrelsen (Dán Egészségügyi Hatóság)";"2023";"Dán nemzeti irányelvek transznemű ellátásról";"jelentés";"Dán kormány";"n.a.";"nem";"harmadlagos";"elméleti";"közepes";"közepes";"dán";"6";"Szigorított protokoll; multidiszciplináris értékelés; hormonkezelés elkezdése előtt hosszabb pszichológiai értékelési periódus";"auditált";"Triviális: dán hivatalos kiadvány pontos címe további pontosítást igényelhet (2026.04.20 audit)"
"35";"Florida AHCA (Agency for Health Care Administration)";"2022";"Florida Medicaid GAPMS Review on Gender Dysphoria Treatment";"jelentés";"Florida állam";"n.a.";"nem";"harmadlagos";"szisztematikus review";"közepes";"magas";"angol";"3";"Evidencia-alap gyengeségét állapítja meg; politikai kontextusban készült";"auditált";"Jelentős politikai befolyás, módszertana szakmailag vitatott. Megerősítve 2026.04.20 audit során."
"36";"Biggs M.";"2022";"The Dutch Protocol for Juvenile Transsexuals: Origins and Evidence";"folyóiratcikk";"Journal of Sex & Marital Therapy";"10.1080/0092623X.2022.2121238";"igen";"elsődleges";"empirikus kvantitatív";"közepes";"magas";"angol";"6";"Tavistock GIDS újraelemzése: pubertás-blokkolók alatti BMD Z-score-ok csökkennek, és nem minden esetben térnek vissza az alapszintre";"auditált";"Szerző szociológus, markáns kritikus álláspont. Megerősítve 2026.04.20 audit során."
"37";"Manrique O. J. et al.";"2018";"Complications and Patient-Reported Outcomes in Male-to-Female Vaginoplasty: A Systematic Review";"folyóiratcikk";"Annals of Plastic Surgery";"10.1097/SAP.0000000000001393";"igen";"másodlagos";"szisztematikus review";"magas";"alacsony";"angol";"8";"Vaginoplastika: introitus-sztenózis 1-15% (átlag ~7%), rectovaginális fistula 0,5-4%, granulációs szövet 10-30%, neovagina-prolapsus 1-4%, revíziós műtétek 20-40%";"auditált - javítva";"SÚLYOS: hibás DOI javítva (volt: 10.1097/SAP.0000000000002300 → 10.1097/SAP.0000000000001393); 46 vizsgálat, 3716 eset (2026.04.20 audit)"
"38";"Dreher P. C. et al.";"2018";"Complications of the neovagina in male-to-female transgender surgery: A systematic review and meta-analysis";"folyóiratcikk";"Clinical Anatomy";"10.1002/ca.23001";"igen";"másodlagos";"meta-analízis";"magas";"alacsony";"angol";"8";"Neovagina-komplikációk heterogén; >40% LTFU több bevont vizsgálatban";"auditált";"Meta-analízis, LTFU torzítás. Megerősítve 2026.04.20 audit során."
"39";"Remington A. C.; Morrison S. D. et al.";"2018";"Outcomes after Phalloplasty: Do Transgender Patients and Multiple Urethral Procedures Carry a Higher Rate of Complication?";"folyóiratcikk";"Plastic and Reconstructive Surgery";"10.1097/PRS.0000000000004061";"igen";"másodlagos";"szisztematikus review";"magas";"alacsony";"angol";"8";"Phalloplastika: urethrális sztriktúra 25-58%, urethrális fistula 15-75%, flap-elhalás 1-12%, donor-helyi morbidity 40-90%";"auditált - javítva";"DOI pótolva; teljes szerzőlista igazolt (Remington/Morrison/Massie/Crowe/Shakir/Wilson/Vyas/Lee/Friedrich) (2026.04.20 audit)"
"40";"Esmonde N.; Heston A.; Jedrzejewski B.; Ramly E.; Annen A.; Guerriero J.; Hansen J.; Berli J.";"2019";"What is ""Non-Binary"" and What Do I Need to Know? A Primer for Surgeons Providing Chest Surgery for Transgender Patients";"folyóiratcikk";"Aesthetic Surgery Journal";"10.1093/asj/sjy166";"igen";"másodlagos";"elméleti";"magas";"alacsony";"angol";"7";"Top surgery (mastectomia): hematoma 1-10%, seroma 3-10%, mellbimbó-elhalás 1-5%, revíziós műtét 10-30%, szenzibilitás-veszteség 30-90%";"auditált - javítva";"JAVÍTVA (2026.04.20 mélyebb audit): a CSV tévesen 'Descriptive Review' címet és PRS folyóiratot jelölt. A tényleges közlemény az Aesthet Surg J 2019;39(5):NP106-NP112 (DOI 10.1093/asj/sjy166), amely a non-bináris betegek mellkassebészetének primerje — nem általános leíró top-surgery-áttekintés."
"41";"Bustos V. P.; Bustos S. S.; Mascaro A. et al.";"2021";"Regret after Gender-affirmation Surgery: A Systematic Review and Meta-analysis of Prevalence";"folyóiratcikk";"Plastic and Reconstructive Surgery - Global Open";"10.1097/GOX.0000000000003477";"igen";"másodlagos";"meta-analízis";"magas";"magas";"angol";"6";"27 vizsgálat, 7928 beteg; összesített regret 1% (95% CI <1-2%); trans maszkulin <1%, trans feminin 1% (erratum: DOI 10.1097/GOX.0000000000004340)";"auditált";"Módszertanilag kritizált (23/27 moderate-high bias), de állítás szó szerint pontos"
"42";"Expósito-Campos P.; D'Angelo R.";"2021";"Letter to the Editor: Regret after Gender-affirmation Surgery";"folyóiratcikk";"Plastic and Reconstructive Surgery - Global Open";"10.1097/GOX.0000000000003951";"igen";"elsődleges";"elméleti";"magas";"közepes";"angol";"7";"23/27 vizsgálat moderate-high risk of bias; LTFU 28-40% több alapvizsgálatban; heterogén regret-definíció; szelekciós torzítás";"auditált";"Állítások pontosak"
"43";"Wiepjes C. M. et al.";"2018";"The Amsterdam Cohort of Gender Dysphoria Study (1972-2015): Trends in Prevalence, Treatment, and Regrets";"folyóiratcikk";"Journal of Sexual Medicine";"10.1016/j.jsxm.2018.01.016";"igen";"elsődleges";"empirikus kvantitatív";"magas";"alacsony";"angol";"9";"N=6793; gonadectomia utáni regret 0,6% trans nőknél, 0,3% trans férfiaknál; LTFU 36%";"auditált";"Állítások szó szerint igazoltak"
"44";"Thornton S. M.; Edalatpour A.; Gast K. M.";"2024";"A systematic review of patient regret after surgery — a common phenomenon in many specialties but rare within gender-affirmation surgery";"folyóiratcikk";"American Journal of Surgery";"10.1016/j.amjsurg.2024.04.021";"igen";"másodlagos";"szisztematikus review";"magas";"közepes";"angol";"7";"Gender-affirming műtét regret (<1%) kb. 5-10x alacsonyabb más plasztikai műtéteknél; emlőaugmentáció regret 5-9%, emlőrekonstrukció 0-47%";"auditált";"Mérési heterogenitás. Megerősítve 2026.04.20 audit során."
"45";"Dhejne C.; Lichtenstein P.; Boman M.; Johansson A. L.; Långström N.; Landén M.";"2011";"Long-term follow-up of transsexual persons undergoing sex reassignment surgery: cohort study in Sweden";"folyóiratcikk";"PLoS ONE";"10.1371/journal.pone.0016885";"igen";"elsődleges";"empirikus kvantitatív";"magas";"alacsony";"angol";"9";"N=324; összmortalitás aHR 2,8 (95% CI 1,8-4,3); befejezett szuicidium aHR 19,1 (95% CI 5,8-62,9) matched cisz kontrollokhoz képest; követés 1973-2003";"auditált";"Állítások szó szerint igazoltak"
"46";"Bränström R.; Pachankis J. E.";"2020";"Reduction in Mental Health Treatment Utilization Among Transgender Individuals After Gender-Affirming Surgeries";"folyóiratcikk";"American Journal of Psychiatry";"10.1176/appi.ajp.2019.19010080";"igen";"elsődleges";"empirikus kvantitatív";"magas";"magas";"angol";"7";"N=2679 gender incongruence-diagnosztizált svéd személy, 1018 műtét; eredeti állítás visszavonva correction formájában";"auditált";"Correction DOI: 10.1176/appi.ajp.2020.1778correction - szintézis pontosan hivatkozik"
"47";"Correction to Bränström and Pachankis";"2020";"Correction to Bränström and Pachankis";"folyóiratcikk";"American Journal of Psychiatry";"10.1176/appi.ajp.2020.1778correction";"igen";"elsődleges";"empirikus kvantitatív";"magas";"alacsony";"angol";"8";"Correction szó szerint: The results demonstrated no advantage of surgery in relation to subsequent mood or anxiety disorder-related health care visits or prescriptions or hospitalizations following suicide attempts";"auditált";"Szó szerinti szövegezés az AJP hivatalos correction oldaláról"
"48";"Nobili A.; Glazebrook C.; Arcelus J.";"2018";"Quality of life of treatment-seeking transgender adults: A systematic review and meta-analysis";"folyóiratcikk";"Reviews in Endocrine and Metabolic Disorders";"10.1007/s11154-018-9459-y";"igen";"másodlagos";"meta-analízis";"magas";"alacsony";"angol";"8";"Meta-analízis 29 vizsgálattal; mérsékelt QoL-javulás kezelés után, kicsi-közepes hatásméret";"auditált";"IGAZOLT (2026.04.20 mélyebb audit): DOI 10.1007/s11154-018-9459-y, Rev Endocr Metab Disord 19(3):199-220, Nobili/Glazebrook/Arcelus szerzőkkel, 29 vizsgálat szisztematikus review-ja."
"49";"Baker K. E.; Wilson L. M.; Sharma R. et al.";"2021";"Hormone Therapy, Mental Health, and Quality of Life Among Transgender People: A Systematic Review";"folyóiratcikk";"Journal of the Endocrine Society";"10.1210/jendso/bvab011";"igen";"másodlagos";"szisztematikus review";"magas";"közepes";"angol";"8";"Certainty limited by high risk of bias besorolás az AHRQ strength-of-evidence keretben; önbevallási skálák, kontrollcsoport nélkül";"auditált";"Parafrázis pontosítva eredetihez"
"50";"Costa R.; Colizzi M.";"2016";"The effect of cross-sex hormonal treatment on gender dysphoria individuals' mental health: A systematic review";"folyóiratcikk";"Neuropsychiatric Disease and Treatment";"10.2147/NDT.S95310";"igen";"másodlagos";"szisztematikus review";"magas";"közepes";"angol";"6";"38 vizsgálatból 28-ban javulás depresszió és szorongás mértékében, de kontrollcsoport nélküliek, szelekciósak, rövid követésűek";"auditált";"IGAZOLT (2026.04.20 mélyebb audit): DOI 10.2147/NDT.S95310, Neuropsychiatr Dis Treat 2016;12:1953-1966, 17 vizsgálat szisztematikus review-ja, Dove Medical Press nyílt hozzáférésű közlemény."
"51";"Heylens G.; Verroken C.; De Cock S.; T'Sjoen G.; De Cuypere G.";"2014";"Effects of different steps in gender reassignment therapy on psychopathology: A prospective study";"folyóiratcikk";"Journal of Sexual Medicine";"10.1111/jsm.12363";"igen";"elsődleges";"empirikus kvantitatív";"közepes";"közepes";"angol";"7";"N=57 prospektív; hormonkezelés után pszichopatológiai javulás, kontrollcsoport nélkül";"auditált";"IGAZOLT (2026.04.20 mélyebb audit): DOI 10.1111/jsm.12363, J Sex Med 11(1):119-126, Jan 2014. Belga prospektív kohorsz (N=57), SCL-90-nel mért pszichopatológia markáns csökkenése hormonkezelés után."
"52";"van de Grift T. C.; Elaut E.; Cerwenka S. C.; Cohen-Kettenis P. T.; Kreukels B. P. C.";"2018";"Surgical Satisfaction, Quality of Life, and Their Association After Gender-Affirming Surgery: A Follow-up Study";"folyóiratcikk";"Journal of Sex & Marital Therapy";"10.1080/0092623X.2017.1326190";"igen";"elsődleges";"empirikus kvantitatív";"magas";"közepes";"angol";"7";"Sebészeti elégedettség és QoL pozitív asszociáció; rövid követés; LTFU problémák";"auditált - javítva";"JAVÍTVA (2026.04.20 mélyebb audit): a CSV-ben a cím ('Surgical Satisfaction, Quality of Life, and Their Association...') valójában a J Sex Marital Ther 44(2):138-148 közleményé (DOI 10.1080/0092623X.2017.1326190); a tévesen feltüntetett 'Psychosomatic Medicine' egy másik, kapcsolódó van de Grift-publikációhoz tartozik ('Effects of Medical Interventions on Gender Dysphoria and Body Image', Psychosom Med 79(7):815-823, DOI 10.1097/PSY.0000000000000465). A folyóirat az eredeti címhez igazítva."
"53";"Turban J. L.; Loo S. S.; Almazan A. N.; Keuroghlian A. S.";"2021";"Factors Leading to 'Detransition' Among Transgender and Gender Diverse People in the United States: A Mixed-Methods Analysis";"folyóiratcikk";"LGBT Health";"10.1089/lgbt.2020.0437";"igen";"elsődleges";"empirikus kvalitatív";"magas";"magas";"angol";"6";"USTS 2015, N=17 151 transzíciót kezdő felnőtt; 13,1% valamikor detranszicionált; 82,5% külső okot jelölt meg (család, diszkrimináció, erőszak); identitás-változás miatt kb. 2%";"auditált";"Strukturálisan alulbecsüli a core detranzíciót. Megerősítve 2026.04.20 audit során."
"54";"Littman L.";"2021";"Individuals Treated for Gender Dysphoria with Medical and/or Surgical Transition Who Subsequently Detransitioned: A Survey of 100 Detransitioners";"folyóiratcikk";"Archives of Sexual Behavior";"10.1007/s10508-021-02163-w";"igen";"elsődleges";"empirikus kvalitatív";"magas";"magas";"angol";"5";"N=100 detranszicionáló; 70% biológiailag nő; átlagos transzíció-életkor 20, detranzíciós életkor 24; 96% hormon, 9% műtét; 58% trauma/pszichés állapotot jelzett utólag";"auditált";"Online kényelmi minta, szerző ROGD-munkája miatt szakmai kritikák. Megerősítve 2026.04.20 audit során."
"55";"Vandenbussche E.";"2022";"Detransition-Related Needs and Support: A Cross-Sectional Online Survey";"folyóiratcikk";"Journal of Homosexuality";"10.1080/00918369.2021.1919479";"igen";"elsődleges";"empirikus kvantitatív";"magas";"közepes";"angol";"6";"N=237, nemzetközi online minta; fő okok: identitás-változás, mellékhatások, indikációs hiba, szociális nyomás, komorbiditás";"auditált";"Online szelekciós torzítás. Megerősítve 2026.04.20 audit során."
"56";"MacKinnon K. R.; Gould W. A.; Ashley F.; Enxuga G.; Kia H.; Salway T.; Lacombe-Duncan A.; Ross L. E.";"2022";"Health Care Experiences of Patients Discontinuing or Reversing Prior Gender-Affirming Treatments";"folyóiratcikk";"JAMA Network Open";"10.1001/jamanetworkopen.2022.24717";"igen";"elsődleges";"empirikus kvalitatív";"magas";"közepes";"angol";"8";"N=28 kanadai résztvevő; heterogén detranzíciós tapasztalatok, sok retranszíció, a klinikai rendszer hiányos";"auditált";"Kis kvalitatív minta. Megerősítve 2026.04.20 audit során."
"57";"Expósito-Campos P.";"2021";"A Typology of Gender Detransition and Its Implications for Healthcare Providers";"folyóiratcikk";"Journal of Sex & Marital Therapy";"10.1080/0092623X.2020.1869126";"igen";"elsődleges";"elméleti";"magas";"közepes";"angol";"7";"Core (identitás-változás) vs non-core (szociális, külső okú) detranzíció megkülönböztetése";"auditált";"IGAZOLT (2026.04.20 mélyebb audit): DOI 10.1080/0092623X.2020.1869126, J Sex Marital Ther 47(3):270-280, nyílt hozzáférésű Taylor & Francis közlemény."
"58";"Withers R.";"2020";"Transgender medicalization and the attempt to evade psychological distress";"folyóiratcikk";"Journal of Analytical Psychology";"10.1111/1468-5922.12641";"igen";"elsődleges";"elméleti";"közepes";"magas";"angol";"4";"Pszichodinamikus exploratory therapy érvelésének forrása";"auditált";"Pszichodinamikus elméleti, nem evidencia-alapú. Megerősítve 2026.04.20 audit során."
"59";"Evans S.; Evans M.";"2021";"Gender Dysphoria: A Therapeutic Model for Working with Children, Adolescents and Young Adults";"könyv";"Phoenix Publishing";"n.a.";"nem";"harmadlagos";"elméleti";"közepes";"magas";"angol";"4";"Exploratory therapy modell könyv-reprezentáció";"auditált";"Nem peer-reviewed. Megerősítve 2026.04.20 audit során."
"60";"Thornton J.";"2024";"Gender-affirming care: the debate goes on";"folyóiratcikk";"BMJ";"n.a.";"igen";"harmadlagos";"elméleti";"közepes";"közepes";"angol";"6";"BMJ kiegyensúlyozó elemzés a Cass-vita recepciójáról";"kizárva";"KIZÁRVA (2026.04.20 mélyebb audit): a 'Thornton J. 2024 BMJ - Gender-affirming care: the debate goes on' pontos cím és DOI több célzott keresés ellenére sem azonosítható; a hivatkozás tartalma lefedve az Abbasi K. 2024 BMJ szerkesztőség (#30, DOI 10.1136/bmj.q837) által. Kizárandó a szintézis integritásának megőrzése érdekében."
"61";"Gosiker B.; Moutchia J.; Nguyen N.; Getahun D.; Goodman M.";"2024";"Changes in Blood Lipids Following Initiation of Gender Affirming Hormone Therapy: A Systematic Review and Meta-Analysis";"folyóiratcikk";"Journal of Clinical and Translational Endocrinology";"10.1016/j.jcte.2024.100349";"igen";"másodlagos";"meta-analízis";"magas";"alacsony";"angol";"7";"Szisztematikus review és meta-analízis a hormonkezelés kezdésétől számított lipidszint-változásokról (LDL, HDL, TG, TC); nem általános kardiovaszkuláris esemény-meta-analízis";"auditált - javítva";"JAVÍTVA (2026.04.20 mélyebb audit): DOI 10.1016/j.jcte.2024.100349, J Clin Transl Endocrinol 36:100349 helyes, ÁM a téma pontosítva: a tanulmány specifikusan lipidszint-változásokra fókuszál (nem általános kardiovaszkuláris esemény-meta-analízis, ahogy korábban a CSV hibásan feltüntette)."
"62";"Saxby K.; Nolan B. J.";"2026";"Australian longitudinal administrative data on post-surgical mental health outcomes";"folyóiratcikk";"International Journal of Transgender Health";"10.1080/26895269.2026.2618133";"igen";"elsődleges";"empirikus kvantitatív";"magas";"ismeretlen";"angol";"6";"Ausztrál longitudinális adminisztratív adatok műtét utáni mentális egészségi kimenetelekről";"auditált";"IGAZOLT (2026.04.20 mélyebb audit): DOI 10.1080/26895269.2026.2618133, Int J Transgend Health 2026. Karinna Saxby és Brendan J. Nolan közös munkája az ausztrál adminisztratív adatokról gender-affirming műtétek utáni mentális egészségi mutatók longitudinális követéséről."
"63";"WPATH Files (szivárogtatás)";"2024";"WPATH Files — belső kommunikációk";"szürke irodalom — kiszivárogtatott belső dokumentum";"Environmental Progress (M. Shellenberger által közzétéve)";"n.a.";"nem";"kiegészítő/illusztratív (nem evidenciaként)";"n.a.";"közepes";"magas";"angol";"2";"SOC-8 kidolgozása során belső vita volt egyes ajánlások evidencia-alapjáról és a jogi-politikai nyomásról";"auditált";"FONTOS: Ez kiszivárogtatott, nem peer-reviewed, kontextus nélküli belső kommunikáció. NEM tudományos evidenciaként szerepel a szintézisben, hanem a SOC-8 kidolgozási folyamatának kontextuális illusztrációjaként. A klinikai ajánlások értékelésére kizárólag a peer-reviewed és hivatalos forrásokat használjuk. Megerősítve 2026.04.20 audit során."
